20 93 B0 04 20 92 3F 06 28 20 CC 10 0E 20 CC 10
01 CC 10 04 04 4D CC 10 02 04 04 CC 10 03 04 F0
CC 10 05 04 A7 CC 10 06 04 06 CC 10 07 04 00 CC
10 08 3F 03 F8 0C 10 09 CC 10 20 CC 10 01 0C 10
0A CC 10 21 CC 10 02 0C 10 0B CC 10 22 CC 10 03
0C 10 0C CC 10 23 CC 10 04 04 77 CC 10 08 20 CC
10 05 CC 10 06 CC 10 07 3F 03 F8 0C 10 09 CC 10
24 0C 10 0A CC 10 25 0C 10 0B CC 10 26 0C 10 0C
CC 10 27 20 CC 10 01 CC 10 04 04 AA CC 10 02 04
0A CC 10 03 04 F0 CC 10 05 04 A7 CC 10 06 04 06
CC 10 07 04 00 CC 10 08 3F 03 F8 0C 10 09 CC 10
2C CC 10 01 0C 10 0A CC 10 2D CC 10 02 0C 10 0B
CC 10 2E CC 10 03 0C 10 0C CC 10 2F CC 10 04 04
18 CC 10 08 20 CC 10 05 CC 10 06 CC 10 07 3F 03
F8 0C 10 09 CC 10 28 0C 10 0A CC 10 29 0C 10 0B
CC 10 2A 0C 10 0C CC 10 2B 0C 10 27 3F 05 EF 0C
10 26 3F 05 EF 0C 10 25 3F 05 EF 0C 10 24 3F 05
EF 04 0D F0 04 0A F0 0C 10 2B 3F 05 EF 0C 10 2A
3F 05 EF 0C 10 29 3F 05 EF 0C 10 28 3F 05 EF 04
0D F0 04 0A F0 77 08 04 2F CC 10 30 CC 10 08 0C
10 2C CC 10 01 0C 10 2D CC 10 02 0C 10 2E CC 10
03 0C 10 2F CC 10 04 20 CC 10 05 CC 10 06 CC 10
07 3F 03 F8 75 01 04 35 8C 10 09 CC 10 32 04 5E
8C 10 0A CC 10 33 04 0A 8C 10 0B CC 10 34 04 01
8C 10 0C CC 10 35 77 01 0C 10 32 AC 10 28 CC 10
32 0C 10 33 AC 10 29 CC 10 33 0C 10 34 AC 10 2A
CC 10 34 0C 10 35 AC 10 2B CC 10 35 20 CC 10 31
